Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
Rule 1     codigo -> asignacion
Rule 2     codigo -> sentenciaSwitch
Rule 3     codigo -> funcion
Rule 4     funcion -> FUNC ID LPAREN argumentos RPAREN LBRACE subcodigo RBRACE
Rule 5     argumentos -> argumento
Rule 6     argumentos -> argumentoVariadico
Rule 7     argumentos -> argumento COMMA
Rule 8     argumentos -> argumentoVariadico COMMA
Rule 9     argumento -> ID tipoDato
Rule 10    argumentoVariadico -> ID PUNTO PUNTO PUNTO tipoDato
Rule 11    subcodigo -> asignacionCorta
Rule 12    subcodigo -> asignacion
Rule 13    sentenciaSwitch -> SWITCH ID LBRACE bloqueCasosSwitch casoDefault RBRACE
Rule 14    sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault RBRACE
Rule 15    sentenciaSwitch -> SWITCH LBRACE bloqueCasosBooleanos casoDefault RBRACE
Rule 16    bloqueCasosBooleanos -> casoBooleano
Rule 17    bloqueCasosBooleanos -> casoBooleano bloqueCasosBooleanos
Rule 18    casoBooleano -> CASE condiciones DOSPUNTOS subcodigo
Rule 19    casoBooleano -> CASE ID DOSPUNTOS subcodigo
Rule 20    casoDefault -> DEFAULT DOSPUNTOS subcodigo
Rule 21    casoDefault -> empty
Rule 22    bloqueCasosSwitch -> casoSwitch
Rule 23    bloqueCasosSwitch -> casoSwitch bloqueCasosSwitch
Rule 24    casoSwitch -> CASE valores DOSPUNTOS subcodigo
Rule 25    estructurasDeDatos -> mapa
Rule 26    mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
Rule 27    mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
Rule 28    elementosMapa -> elementoMapa
Rule 29    elementosMapa -> elementoMapa elementosMapa
Rule 30    elementoMapa -> valor DOSPUNTOS valor COMMA
Rule 31    asignacion -> VAR ID tipoDato EQUAL valor
Rule 32    asignacion -> VAR ID EQUAL valor
Rule 33    asignacionCorta -> ID DOSPUNTOS EQUAL valor
Rule 34    tipoDato -> FLOAT64_TYPE
Rule 35    tipoDato -> COMPLEX64_TYPE
Rule 36    tipoDato -> INT_TYPE
Rule 37    tipoDato -> BOOL_TYPE
Rule 38    tipoDato -> STRING_TYPE
Rule 39    valores -> valor
Rule 40    valores -> valor COMMA valores
Rule 41    valor -> FLOAT64
Rule 42    valor -> COMPLEX64
Rule 43    valor -> INT
Rule 44    valor -> BOOL
Rule 45    valor -> STRING
Rule 46    valor -> expresionesAritmeticas
Rule 47    valor -> condiciones
Rule 48    valor -> ID
Rule 49    valor -> estructurasDeDatos
Rule 50    expresionesAritmeticas -> expresionAritmetica
Rule 51    expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas
Rule 52    expresionAritmetica -> valor operador valor
Rule 53    expresionAritmetica -> LPAREN valor operador valor RPAREN
Rule 54    operador -> PLUS
Rule 55    operador -> MINUS
Rule 56    operador -> TIMES
Rule 57    operador -> DIVIDE
Rule 58    operador -> MOD
Rule 59    condiciones -> condicion
Rule 60    condiciones -> condicion conector condiciones
Rule 61    conector -> AND
Rule 62    conector -> OR
Rule 63    condicion -> valor operadorComp valor
Rule 64    condicion -> BOOL
Rule 65    operadorComp -> NOT_EQUAL
Rule 66    operadorComp -> LESS_THAN
Rule 67    operadorComp -> LESS_EQUAL
Rule 68    operadorComp -> GREATER_THAN
Rule 69    operadorComp -> GREATER_EQUAL
Rule 70    empty -> <empty>

Terminals, with rules where they appear

AND                  : 61
ASSIGN               : 
BOOL                 : 44 64
BOOL_TYPE            : 37
BREAK                : 
CASE                 : 18 19 24
CHAN                 : 
COMMA                : 7 8 30 40
COMMENT              : 
COMPLEX64            : 42
COMPLEX64_TYPE       : 35
CONST                : 
CONTINUE             : 
DEFAULT              : 20
DEFER                : 
DIVIDE               : 57
DOSPUNTOS            : 18 19 20 24 30 33
ELSE                 : 
EQUAL                : 31 32 33
FALLTHROUGH          : 
FLOAT64              : 41
FLOAT64_TYPE         : 34
FOR                  : 
FUNC                 : 4
GO                   : 
GOTO                 : 
GREATER_EQUAL        : 69
GREATER_THAN         : 68
ID                   : 4 9 10 13 14 19 31 32 33 48
IF                   : 
ILLEGAL              : 
IMPORT               : 
INT                  : 43
INTERFACE            : 
INT_TYPE             : 36
LBRACE               : 4 13 14 15 26 27
LBRACKET             : 26 27
LESS_EQUAL           : 67
LESS_THAN            : 66
LPAREN               : 4 53
MAP                  : 26 27
MINUS                : 55
MOD                  : 58
NOT                  : 
NOT_EQUAL            : 65
OR                   : 62
PACKAGE              : 
PLUS                 : 54
PUNTO                : 10 10 10
RANGE                : 
RBRACE               : 4 13 14 15 26 27
RBRACKET             : 26 27
RETURN               : 
RPAREN               : 4 53
SELECT               : 
SEMICOLON            : 14
STRING               : 45
STRING_TYPE          : 38
STRUCT               : 
SWITCH               : 13 14 15
TIMES                : 56
TYPE                 : 
VAR                  : 31 32
error                : 

Nonterminals, with rules where they appear

argumento            : 5 7
argumentoVariadico   : 6 8
argumentos           : 4
asignacion           : 1 12
asignacionCorta      : 11 14
bloqueCasosBooleanos : 15 17
bloqueCasosSwitch    : 13 14 23
casoBooleano         : 16 17
casoDefault          : 13 14 15
casoSwitch           : 22 23
codigo               : 0
condicion            : 59 60
condiciones          : 18 47 60
conector             : 60
elementoMapa         : 28 29
elementosMapa        : 27 29
empty                : 21
estructurasDeDatos   : 49
expresionAritmetica  : 50 51
expresionesAritmeticas : 46 51
funcion              : 3
mapa                 : 25
operador             : 51 52 53
operadorComp         : 63
sentenciaSwitch      : 2
subcodigo            : 4 18 19 20 24
tipoDato             : 9 10 26 26 27 27 31
valor                : 30 30 31 32 33 39 40 52 52 53 53 63 63
valores              : 24 40

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . asignacion
    (2) codigo -> . sentenciaSwitch
    (3) codigo -> . funcion
    (31) asignacion -> . VAR ID tipoDato EQUAL valor
    (32) asignacion -> . VAR ID EQUAL valor
    (13) sentenciaSwitch -> . SWITCH ID LBRACE bloqueCasosSwitch casoDefault RBRACE
    (14) sentenciaSwitch -> . SWITCH asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault RBRACE
    (15) sentenciaSwitch -> . SWITCH LBRACE bloqueCasosBooleanos casoDefault RBRACE
    (4) funcion -> . FUNC ID LPAREN argumentos RPAREN LBRACE subcodigo RBRACE

    VAR             shift and go to state 5
    SWITCH          shift and go to state 6
    FUNC            shift and go to state 7

    codigo                         shift and go to state 1
    asignacion                     shift and go to state 2
    sentenciaSwitch                shift and go to state 3
    funcion                        shift and go to state 4

state 1

    (0) S' -> codigo .



state 2

    (1) codigo -> asignacion .

    $end            reduce using rule 1 (codigo -> asignacion .)


state 3

    (2) codigo -> sentenciaSwitch .

    $end            reduce using rule 2 (codigo -> sentenciaSwitch .)


state 4

    (3) codigo -> funcion .

    $end            reduce using rule 3 (codigo -> funcion .)


state 5

    (31) asignacion -> VAR . ID tipoDato EQUAL valor
    (32) asignacion -> VAR . ID EQUAL valor

    ID              shift and go to state 8


state 6

    (13) sentenciaSwitch -> SWITCH . ID LBRACE bloqueCasosSwitch casoDefault RBRACE
    (14) sentenciaSwitch -> SWITCH . asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault RBRACE
    (15) sentenciaSwitch -> SWITCH . LBRACE bloqueCasosBooleanos casoDefault RBRACE
    (33) asignacionCorta -> . ID DOSPUNTOS EQUAL valor

    ID              shift and go to state 9
    LBRACE          shift and go to state 10

    asignacionCorta                shift and go to state 11

state 7

    (4) funcion -> FUNC . ID LPAREN argumentos RPAREN LBRACE subcodigo RBRACE

    ID              shift and go to state 12


state 8

    (31) asignacion -> VAR ID . tipoDato EQUAL valor
    (32) asignacion -> VAR ID . EQUAL valor
    (34) tipoDato -> . FLOAT64_TYPE
    (35) tipoDato -> . COMPLEX64_TYPE
    (36) tipoDato -> . INT_TYPE
    (37) tipoDato -> . BOOL_TYPE
    (38) tipoDato -> . STRING_TYPE

    EQUAL           shift and go to state 14
    FLOAT64_TYPE    shift and go to state 15
    COMPLEX64_TYPE  shift and go to state 16
    INT_TYPE        shift and go to state 17
    BOOL_TYPE       shift and go to state 18
    STRING_TYPE     shift and go to state 19

    tipoDato                       shift and go to state 13

state 9

    (13) sentenciaSwitch -> SWITCH ID . LBRACE bloqueCasosSwitch casoDefault RBRACE
    (33) asignacionCorta -> ID . DOSPUNTOS EQUAL valor

    LBRACE          shift and go to state 20
    DOSPUNTOS       shift and go to state 21


state 10

    (15) sentenciaSwitch -> SWITCH LBRACE . bloqueCasosBooleanos casoDefault RBRACE
    (16) bloqueCasosBooleanos -> . casoBooleano
    (17) bloqueCasosBooleanos -> . casoBooleano bloqueCasosBooleanos
    (18) casoBooleano -> . CASE condiciones DOSPUNTOS subcodigo
    (19) casoBooleano -> . CASE ID DOSPUNTOS subcodigo

    CASE            shift and go to state 24

    bloqueCasosBooleanos           shift and go to state 22
    casoBooleano                   shift and go to state 23

state 11

    (14) sentenciaSwitch -> SWITCH asignacionCorta . SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault RBRACE

    SEMICOLON       shift and go to state 25


state 12

    (4) funcion -> FUNC ID . LPAREN argumentos RPAREN LBRACE subcodigo RBRACE

    LPAREN          shift and go to state 26


state 13

    (31) asignacion -> VAR ID tipoDato . EQUAL valor

    EQUAL           shift and go to state 27


state 14

    (32) asignacion -> VAR ID EQUAL . valor
    (41) valor -> . FLOAT64
    (42) valor -> . COMPLEX64
    (43) valor -> . INT
    (44) valor -> . BOOL
    (45) valor -> . STRING
    (46) valor -> . expresionesAritmeticas
    (47) valor -> . condiciones
    (48) valor -> . ID
    (49) valor -> . estructurasDeDatos
    (50) expresionesAritmeticas -> . expresionAritmetica
    (51) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (59) condiciones -> . condicion
    (60) condiciones -> . condicion conector condiciones
    (25) estructurasDeDatos -> . mapa
    (52) expresionAritmetica -> . valor operador valor
    (53) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (63) condicion -> . valor operadorComp valor
    (64) condicion -> . BOOL
    (26) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (27) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    FLOAT64         shift and go to state 30
    COMPLEX64       shift and go to state 31
    INT             shift and go to state 32
    BOOL            shift and go to state 33
    STRING          shift and go to state 34
    ID              shift and go to state 28
    LPAREN          shift and go to state 41
    MAP             shift and go to state 42

    valor                          shift and go to state 29
    expresionesAritmeticas         shift and go to state 35
    condiciones                    shift and go to state 36
    estructurasDeDatos             shift and go to state 37
    expresionAritmetica            shift and go to state 38
    condicion                      shift and go to state 39
    mapa                           shift and go to state 40

state 15

    (34) tipoDato -> FLOAT64_TYPE .

    EQUAL           reduce using rule 34 (tipoDato -> FLOAT64_TYPE .)
    COMMA           reduce using rule 34 (tipoDato -> FLOAT64_TYPE .)
    RPAREN          reduce using rule 34 (tipoDato -> FLOAT64_TYPE .)
    RBRACKET        reduce using rule 34 (tipoDato -> FLOAT64_TYPE .)
    LBRACE          reduce using rule 34 (tipoDato -> FLOAT64_TYPE .)


state 16

    (35) tipoDato -> COMPLEX64_TYPE .

    EQUAL           reduce using rule 35 (tipoDato -> COMPLEX64_TYPE .)
    COMMA           reduce using rule 35 (tipoDato -> COMPLEX64_TYPE .)
    RPAREN          reduce using rule 35 (tipoDato -> COMPLEX64_TYPE .)
    RBRACKET        reduce using rule 35 (tipoDato -> COMPLEX64_TYPE .)
    LBRACE          reduce using rule 35 (tipoDato -> COMPLEX64_TYPE .)


state 17

    (36) tipoDato -> INT_TYPE .

