Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
Rule 1     codigo -> asignacion
Rule 2     codigo -> sentenciaSwitch
Rule 3     codigo -> funcion
Rule 4     codigo -> funcionSinArg
Rule 5     codigo -> funcionAnonima
Rule 6     codigo -> imprimir
Rule 7     codigo -> mapa
Rule 8     codigo -> array
Rule 9     funcion -> FUNC ID LPAREN argumentos RPAREN LBRACE subcodigo RBRACE
Rule 10    argumentos -> argumento
Rule 11    argumentos -> argumentoVariadico
Rule 12    argumentos -> argumento COMMA argumentos
Rule 13    argumentos -> argumentoVariadico COMMA argumentos
Rule 14    argumento -> ID tipoDato
Rule 15    argumentoVariadico -> ID PUNTO PUNTO PUNTO tipoDato
Rule 16    funcionSinArg -> FUNC ID LPAREN RPAREN LBRACE subcodigo RBRACE
Rule 17    funcionAnonima -> FUNC LPAREN RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN
Rule 18    funcionAnonima -> FUNC LPAREN argumentos RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN
Rule 19    subcodigo -> asignacionCorta
Rule 20    subcodigo -> asignacion
Rule 21    sentenciaSwitch -> SWITCH ID LBRACE bloqueCasosSwitch casoDefault RBRACE
Rule 22    sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault RBRACE
Rule 23    sentenciaSwitch -> SWITCH LBRACE bloqueCasosBooleanos casoDefault RBRACE
Rule 24    bloqueCasosBooleanos -> casoBooleano
Rule 25    bloqueCasosBooleanos -> casoBooleano bloqueCasosBooleanos
Rule 26    casoBooleano -> CASE condiciones DOSPUNTOS subcodigo
Rule 27    casoBooleano -> CASE ID DOSPUNTOS subcodigo
Rule 28    casoDefault -> DEFAULT DOSPUNTOS subcodigo
Rule 29    casoDefault -> empty
Rule 30    bloqueCasosSwitch -> casoSwitch
Rule 31    bloqueCasosSwitch -> casoSwitch bloqueCasosSwitch
Rule 32    casoSwitch -> CASE valores DOSPUNTOS subcodigo
Rule 33    estructurasDeDatos -> mapa
Rule 34    estructurasDeDatos -> array
Rule 35    mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
Rule 36    mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato
Rule 37    mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
Rule 38    elementosMapa -> elementoMapa
Rule 39    elementosMapa -> elementoMapa elementosMapa
Rule 40    elementoMapa -> valor DOSPUNTOS valor COMMA
Rule 41    array -> LBRACKET INT RBRACKET tipoDato
Rule 42    array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
Rule 43    array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE
Rule 44    elementosArray -> valor
Rule 45    elementosArray -> valor COMMA elementosArray
Rule 46    asignacion -> VAR ID tipoDato ASSIGN valor
Rule 47    asignacion -> VAR ID ASSIGN valor
Rule 48    asignacionCorta -> ID DOSPUNTOS ASSIGN valor
Rule 49    tipoDato -> FLOAT64_TYPE
Rule 50    tipoDato -> COMPLEX64_TYPE
Rule 51    tipoDato -> INT_TYPE
Rule 52    tipoDato -> BOOL_TYPE
Rule 53    tipoDato -> STRING_TYPE
Rule 54    valores -> valor
Rule 55    valores -> valor COMMA valores
Rule 56    valor -> FLOAT64
Rule 57    valor -> COMPLEX64
Rule 58    valor -> INT
Rule 59    valor -> BOOL
Rule 60    valor -> STRING
Rule 61    valor -> expresionesAritmeticas
Rule 62    valor -> condiciones
Rule 63    valor -> ID
Rule 64    valor -> estructurasDeDatos
Rule 65    expresionesAritmeticas -> expresionAritmetica
Rule 66    expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas
Rule 67    expresionAritmetica -> valor operador valor
Rule 68    expresionAritmetica -> LPAREN valor operador valor RPAREN
Rule 69    operador -> PLUS
Rule 70    operador -> MINUS
Rule 71    operador -> TIMES
Rule 72    operador -> DIVIDE
Rule 73    operador -> MOD
Rule 74    condiciones -> condicion
Rule 75    condiciones -> condicion conector condiciones
Rule 76    conector -> AND
Rule 77    conector -> OR
Rule 78    condicion -> valor operadorComp valor
Rule 79    condicion -> BOOL
Rule 80    operadorComp -> NOT_EQUAL
Rule 81    operadorComp -> LESS_THAN
Rule 82    operadorComp -> LESS_EQUAL
Rule 83    operadorComp -> GREATER_THAN
Rule 84    operadorComp -> GREATER_EQUAL
Rule 85    operadorComp -> EQUAL
Rule 86    empty -> <empty>
Rule 87    imprimir -> FMT PUNTO PRINT_LN LPAREN valores RPAREN
Rule 88    imprimir -> FMT PUNTO PRINT_LN LPAREN RPAREN

Terminals, with rules where they appear

AND                  : 76
ASSIGN               : 46 47 48
BOOL                 : 59 79
BOOL_TYPE            : 52
BREAK                : 
CASE                 : 26 27 32
CHAN                 : 
COMMA                : 12 13 40 45 55
COMMENT              : 
COMPLEX64            : 57
COMPLEX64_TYPE       : 50
CONST                : 
CONTINUE             : 
DEFAULT              : 28
DEFER                : 
DIVIDE               : 72
DOSPUNTOS            : 26 27 28 32 40 48
ELSE                 : 
EQUAL                : 85
FALLTHROUGH          : 
FLOAT64              : 56
FLOAT64_TYPE         : 49
FMT                  : 87 88
FOR                  : 
FUNC                 : 9 16 17 18
GO                   : 
GOTO                 : 
GREATER_EQUAL        : 84
GREATER_THAN         : 83
ID                   : 9 14 15 16 21 22 27 46 47 48 63
IF                   : 
ILLEGAL              : 
IMPORT               : 
INT                  : 41 42 43 58
INTERFACE            : 
INT_TYPE             : 51
LBRACE               : 9 16 17 18 21 22 23 35 37 42 43
LBRACKET             : 35 36 37 41 42 43
LESS_EQUAL           : 82
LESS_THAN            : 81
LPAREN               : 9 16 17 17 18 18 68 87 88
MAP                  : 35 36 37
MINUS                : 70
MOD                  : 73
NOT                  : 
NOT_EQUAL            : 80
OR                   : 77
PACKAGE              : 
PLUS                 : 69
PRINT_LN             : 87 88
PUNTO                : 15 15 15 87 88
RANGE                : 
RBRACE               : 9 16 17 18 21 22 23 35 37 42 43
RBRACKET             : 35 36 37 41 42 43
RETURN               : 
RPAREN               : 9 16 17 17 18 18 68 87 88
SELECT               : 
SEMICOLON            : 22
STRING               : 60
STRING_TYPE          : 53
STRUCT               : 
SWITCH               : 21 22 23
TIMES                : 71
TYPE                 : 
VAR                  : 46 47
error                : 

Nonterminals, with rules where they appear

argumento            : 10 12
argumentoVariadico   : 11 13
argumentos           : 9 12 13 18
array                : 8 34
asignacion           : 1 20
asignacionCorta      : 19 22
bloqueCasosBooleanos : 23 25
bloqueCasosSwitch    : 21 22 31
casoBooleano         : 24 25
casoDefault          : 21 22 23
casoSwitch           : 30 31
codigo               : 0
condicion            : 74 75
condiciones          : 26 62 75
conector             : 75
elementoMapa         : 38 39
elementosArray       : 43 45
elementosMapa        : 37 39
empty                : 29
estructurasDeDatos   : 64
expresionAritmetica  : 65 66
expresionesAritmeticas : 61 66
funcion              : 3
funcionAnonima       : 5
funcionSinArg        : 4
imprimir             : 6
mapa                 : 7 33
operador             : 66 67 68
operadorComp         : 78
sentenciaSwitch      : 2
subcodigo            : 9 16 17 18 26 27 28 32
tipoDato             : 14 15 35 35 36 36 37 37 41 42 43 46
valor                : 40 40 44 45 46 47 48 54 55 67 67 68 68 78 78
valores              : 32 55 87

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . asignacion
    (2) codigo -> . sentenciaSwitch
    (3) codigo -> . funcion
    (4) codigo -> . funcionSinArg
    (5) codigo -> . funcionAnonima
    (6) codigo -> . imprimir
    (7) codigo -> . mapa
    (8) codigo -> . array
    (46) asignacion -> . VAR ID tipoDato ASSIGN valor
    (47) asignacion -> . VAR ID ASSIGN valor
    (21) sentenciaSwitch -> . SWITCH ID LBRACE bloqueCasosSwitch casoDefault RBRACE
    (22) sentenciaSwitch -> . SWITCH asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault RBRACE
    (23) sentenciaSwitch -> . SWITCH LBRACE bloqueCasosBooleanos casoDefault RBRACE
    (9) funcion -> . FUNC ID LPAREN argumentos RPAREN LBRACE subcodigo RBRACE
    (16) funcionSinArg -> . FUNC ID LPAREN RPAREN LBRACE subcodigo RBRACE
    (17) funcionAnonima -> . FUNC LPAREN RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN
    (18) funcionAnonima -> . FUNC LPAREN argumentos RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN
    (87) imprimir -> . FMT PUNTO PRINT_LN LPAREN valores RPAREN
    (88) imprimir -> . FMT PUNTO PRINT_LN LPAREN RPAREN
    (35) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (36) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (37) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (41) array -> . LBRACKET INT RBRACKET tipoDato
    (42) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (43) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE

    VAR             shift and go to state 10
    SWITCH          shift and go to state 11
    FUNC            shift and go to state 12
    FMT             shift and go to state 13
    MAP             shift and go to state 14
    LBRACKET        shift and go to state 15

    codigo                         shift and go to state 1
    asignacion                     shift and go to state 2
    sentenciaSwitch                shift and go to state 3
    funcion                        shift and go to state 4
    funcionSinArg                  shift and go to state 5
    funcionAnonima                 shift and go to state 6
    imprimir                       shift and go to state 7
    mapa                           shift and go to state 8
    array                          shift and go to state 9

state 1

    (0) S' -> codigo .



state 2

    (1) codigo -> asignacion .

    $end            reduce using rule 1 (codigo -> asignacion .)


state 3

    (2) codigo -> sentenciaSwitch .

    $end            reduce using rule 2 (codigo -> sentenciaSwitch .)


state 4

    (3) codigo -> funcion .

    $end            reduce using rule 3 (codigo -> funcion .)


state 5

    (4) codigo -> funcionSinArg .

    $end            reduce using rule 4 (codigo -> funcionSinArg .)


state 6

    (5) codigo -> funcionAnonima .

    $end            reduce using rule 5 (codigo -> funcionAnonima .)


state 7

    (6) codigo -> imprimir .

    $end            reduce using rule 6 (codigo -> imprimir .)


state 8

    (7) codigo -> mapa .

    $end            reduce using rule 7 (codigo -> mapa .)


state 9

    (8) codigo -> array .

    $end            reduce using rule 8 (codigo -> array .)


state 10

    (46) asignacion -> VAR . ID tipoDato ASSIGN valor
    (47) asignacion -> VAR . ID ASSIGN valor

    ID              shift and go to state 16


state 11

    (21) sentenciaSwitch -> SWITCH . ID LBRACE bloqueCasosSwitch casoDefault RBRACE
    (22) sentenciaSwitch -> SWITCH . asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault RBRACE
    (23) sentenciaSwitch -> SWITCH . LBRACE bloqueCasosBooleanos casoDefault RBRACE
    (48) asignacionCorta -> . ID DOSPUNTOS ASSIGN valor

    ID              shift and go to state 17
    LBRACE          shift and go to state 18

    asignacionCorta                shift and go to state 19

state 12

    (9) funcion -> FUNC . ID LPAREN argumentos RPAREN LBRACE subcodigo RBRACE
    (16) funcionSinArg -> FUNC . ID LPAREN RPAREN LBRACE subcodigo RBRACE
    (17) funcionAnonima -> FUNC . LPAREN RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN
    (18) funcionAnonima -> FUNC . LPAREN argumentos RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN

    ID              shift and go to state 20
    LPAREN          shift and go to state 21


state 13

    (87) imprimir -> FMT . PUNTO PRINT_LN LPAREN valores RPAREN
    (88) imprimir -> FMT . PUNTO PRINT_LN LPAREN RPAREN

    PUNTO           shift and go to state 22


state 14

    (35) mapa -> MAP . LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (36) mapa -> MAP . LBRACKET tipoDato RBRACKET tipoDato
    (37) mapa -> MAP . LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

