Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    FOR
    GO
    GOTO
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
Rule 1     codigo -> asignacion
Rule 2     codigo -> sentenciaSwitch
Rule 3     codigo -> funcion
Rule 4     codigo -> funcionSinArg
Rule 5     codigo -> funcionAnonima
Rule 6     codigo -> imprimir
Rule 7     codigo -> mapa
Rule 8     codigo -> array
Rule 9     codigo -> solicitudDatos
Rule 10    codigo -> sentenciaIf
Rule 11    funcion -> FUNC ID LPAREN argumentos RPAREN LBRACE subcodigo RBRACE
Rule 12    argumentos -> argumento
Rule 13    argumentos -> argumentoVariadico
Rule 14    argumentos -> argumento COMMA argumentos
Rule 15    argumentos -> argumentoVariadico COMMA argumentos
Rule 16    argumento -> ID tipoDato
Rule 17    argumentoVariadico -> ID PUNTO PUNTO PUNTO tipoDato
Rule 18    funcionSinArg -> FUNC ID LPAREN RPAREN LBRACE subcodigo RBRACE
Rule 19    funcionAnonima -> FUNC LPAREN RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN
Rule 20    funcionAnonima -> FUNC LPAREN argumentos RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN
Rule 21    subcodigo -> asignacionCorta
Rule 22    subcodigo -> asignacion
Rule 23    subcodigo -> imprimir
Rule 24    sentenciaSwitch -> SWITCH ID LBRACE bloqueCasosSwitch casoDefault RBRACE
Rule 25    sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault RBRACE
Rule 26    sentenciaSwitch -> SWITCH LBRACE bloqueCasosBooleanos casoDefault RBRACE
Rule 27    bloqueCasosBooleanos -> casoBooleano
Rule 28    bloqueCasosBooleanos -> casoBooleano bloqueCasosBooleanos
Rule 29    casoBooleano -> CASE condiciones DOSPUNTOS subcodigo
Rule 30    casoBooleano -> CASE ID DOSPUNTOS subcodigo
Rule 31    casoDefault -> DEFAULT DOSPUNTOS subcodigo
Rule 32    casoDefault -> empty
Rule 33    bloqueCasosSwitch -> casoSwitch
Rule 34    bloqueCasosSwitch -> casoSwitch bloqueCasosSwitch
Rule 35    casoSwitch -> CASE valores DOSPUNTOS subcodigo
Rule 36    sentenciaIf -> IF condiciones LBRACE RBRACE
Rule 37    sentenciaIf -> IF condiciones LBRACE subcodigo RBRACE
Rule 38    sentenciaIf -> IF asignacionCorta SEMICOLON condiciones LBRACE subcodigo RBRACE
Rule 39    estructurasDeDatos -> mapa
Rule 40    estructurasDeDatos -> array
Rule 41    mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
Rule 42    mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato
Rule 43    mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
Rule 44    elementosMapa -> elementoMapa
Rule 45    elementosMapa -> elementoMapa elementosMapa
Rule 46    elementoMapa -> valor DOSPUNTOS valor COMMA
Rule 47    array -> LBRACKET INT RBRACKET tipoDato
Rule 48    array -> LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
Rule 49    array -> LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE
Rule 50    elementosArray -> valor
Rule 51    elementosArray -> valor COMMA elementosArray
Rule 52    asignacion -> VAR ID tipoDato ASSIGN valor
Rule 53    asignacion -> VAR ID ASSIGN valor
Rule 54    asignacionCorta -> ID DOSPUNTOS ASSIGN valor
Rule 55    tipoDato -> FLOAT64_TYPE
Rule 56    tipoDato -> COMPLEX64_TYPE
Rule 57    tipoDato -> INT_TYPE
Rule 58    tipoDato -> BOOL_TYPE
Rule 59    tipoDato -> STRING_TYPE
Rule 60    valores -> valor
Rule 61    valores -> valor COMMA valores
Rule 62    valor -> FLOAT64
Rule 63    valor -> COMPLEX64
Rule 64    valor -> INT
Rule 65    valor -> BOOL
Rule 66    valor -> STRING
Rule 67    valor -> expresionesAritmeticas
Rule 68    valor -> condiciones
Rule 69    valor -> ID
Rule 70    valor -> estructurasDeDatos
Rule 71    expresionesAritmeticas -> expresionAritmetica
Rule 72    expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas
Rule 73    expresionAritmetica -> valor operador valor
Rule 74    expresionAritmetica -> LPAREN valor operador valor RPAREN
Rule 75    operador -> PLUS
Rule 76    operador -> MINUS
Rule 77    operador -> TIMES
Rule 78    operador -> DIVIDE
Rule 79    operador -> MOD
Rule 80    condiciones -> condicion
Rule 81    condiciones -> condicion conector condiciones
Rule 82    conector -> AND
Rule 83    conector -> OR
Rule 84    condicion -> valor operadorComp valor
Rule 85    condicion -> BOOL
Rule 86    operadorComp -> NOT_EQUAL
Rule 87    operadorComp -> LESS_THAN
Rule 88    operadorComp -> LESS_EQUAL
Rule 89    operadorComp -> GREATER_THAN
Rule 90    operadorComp -> GREATER_EQUAL
Rule 91    operadorComp -> EQUAL
Rule 92    empty -> <empty>
Rule 93    imprimir -> FMT PUNTO PRINT_LN LPAREN valores RPAREN
Rule 94    imprimir -> FMT PUNTO PRINT_LN LPAREN RPAREN
Rule 95    solicitudDatos -> FMT PUNTO SCANLN LPAREN POINTER ID RPAREN

Terminals, with rules where they appear

AND                  : 82
ASSIGN               : 52 53 54
BOOL                 : 65 85
BOOL_TYPE            : 58
BREAK                : 
CASE                 : 29 30 35
CHAN                 : 
COMMA                : 14 15 46 51 61
COMMENT              : 
COMPLEX64            : 63
COMPLEX64_TYPE       : 56
CONST                : 
CONTINUE             : 
DEFAULT              : 31
DEFER                : 
DIVIDE               : 78
DOSPUNTOS            : 29 30 31 35 46 54
ELSE                 : 
EQUAL                : 91
FALLTHROUGH          : 
FLOAT64              : 62
FLOAT64_TYPE         : 55
FMT                  : 93 94 95
FOR                  : 
FUNC                 : 11 18 19 20
GO                   : 
GOTO                 : 
GREATER_EQUAL        : 90
GREATER_THAN         : 89
ID                   : 11 16 17 18 24 25 30 52 53 54 69 95
IF                   : 36 37 38
ILLEGAL              : 
IMPORT               : 
INT                  : 47 48 49 64
INTERFACE            : 
INT_TYPE             : 57
LBRACE               : 11 18 19 20 24 25 26 36 37 38 41 43 48 49
LBRACKET             : 41 42 43 47 48 49
LESS_EQUAL           : 88
LESS_THAN            : 87
LPAREN               : 11 18 19 19 20 20 74 93 94 95
MAP                  : 41 42 43
MINUS                : 76
MOD                  : 79
NOT                  : 
NOT_EQUAL            : 86
OR                   : 83
PACKAGE              : 
PLUS                 : 75
POINTER              : 95
PRINT_LN             : 93 94
PUNTO                : 17 17 17 93 94 95
RANGE                : 
RBRACE               : 11 18 19 20 24 25 26 36 37 38 41 43 48 49
RBRACKET             : 41 42 43 47 48 49
RETURN               : 
RPAREN               : 11 18 19 19 20 20 74 93 94 95
SCANLN               : 95
SELECT               : 
SEMICOLON            : 25 38
STRING               : 66
STRING_TYPE          : 59
STRUCT               : 
SWITCH               : 24 25 26
TIMES                : 77
TYPE                 : 
VAR                  : 52 53
error                : 

Nonterminals, with rules where they appear

argumento            : 12 14
argumentoVariadico   : 13 15
argumentos           : 11 14 15 20
array                : 8 40
asignacion           : 1 22
asignacionCorta      : 21 25 38
bloqueCasosBooleanos : 26 28
bloqueCasosSwitch    : 24 25 34
casoBooleano         : 27 28
casoDefault          : 24 25 26
casoSwitch           : 33 34
codigo               : 0
condicion            : 80 81
condiciones          : 29 36 37 38 68 81
conector             : 81
elementoMapa         : 44 45
elementosArray       : 49 51
elementosMapa        : 43 45
empty                : 32
estructurasDeDatos   : 70
expresionAritmetica  : 71 72
expresionesAritmeticas : 67 72
funcion              : 3
funcionAnonima       : 5
funcionSinArg        : 4
imprimir             : 6 23
mapa                 : 7 39
operador             : 72 73 74
operadorComp         : 84
sentenciaIf          : 10
sentenciaSwitch      : 2
solicitudDatos       : 9
subcodigo            : 11 18 19 20 29 30 31 35 37 38
tipoDato             : 16 17 41 41 42 42 43 43 47 48 49 52
valor                : 46 46 50 51 52 53 54 60 61 73 73 74 74 84 84
valores              : 35 61 93

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . asignacion
    (2) codigo -> . sentenciaSwitch
    (3) codigo -> . funcion
    (4) codigo -> . funcionSinArg
    (5) codigo -> . funcionAnonima
    (6) codigo -> . imprimir
    (7) codigo -> . mapa
    (8) codigo -> . array
    (9) codigo -> . solicitudDatos
    (10) codigo -> . sentenciaIf
    (52) asignacion -> . VAR ID tipoDato ASSIGN valor
    (53) asignacion -> . VAR ID ASSIGN valor
    (24) sentenciaSwitch -> . SWITCH ID LBRACE bloqueCasosSwitch casoDefault RBRACE
    (25) sentenciaSwitch -> . SWITCH asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault RBRACE
    (26) sentenciaSwitch -> . SWITCH LBRACE bloqueCasosBooleanos casoDefault RBRACE
    (11) funcion -> . FUNC ID LPAREN argumentos RPAREN LBRACE subcodigo RBRACE
    (18) funcionSinArg -> . FUNC ID LPAREN RPAREN LBRACE subcodigo RBRACE
    (19) funcionAnonima -> . FUNC LPAREN RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN
    (20) funcionAnonima -> . FUNC LPAREN argumentos RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN
    (93) imprimir -> . FMT PUNTO PRINT_LN LPAREN valores RPAREN
    (94) imprimir -> . FMT PUNTO PRINT_LN LPAREN RPAREN
    (41) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (42) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (43) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (47) array -> . LBRACKET INT RBRACKET tipoDato
    (48) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (49) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE
    (95) solicitudDatos -> . FMT PUNTO SCANLN LPAREN POINTER ID RPAREN
    (36) sentenciaIf -> . IF condiciones LBRACE RBRACE
    (37) sentenciaIf -> . IF condiciones LBRACE subcodigo RBRACE
    (38) sentenciaIf -> . IF asignacionCorta SEMICOLON condiciones LBRACE subcodigo RBRACE

    VAR             shift and go to state 12
    SWITCH          shift and go to state 13
    FUNC            shift and go to state 14
    FMT             shift and go to state 15
    MAP             shift and go to state 16
    LBRACKET        shift and go to state 17
    IF              shift and go to state 18

    codigo                         shift and go to state 1
    asignacion                     shift and go to state 2
    sentenciaSwitch                shift and go to state 3
    funcion                        shift and go to state 4
    funcionSinArg                  shift and go to state 5
    funcionAnonima                 shift and go to state 6
    imprimir                       shift and go to state 7
    mapa                           shift and go to state 8
    array                          shift and go to state 9
    solicitudDatos                 shift and go to state 10
    sentenciaIf                    shift and go to state 11

state 1

    (0) S' -> codigo .



state 2

    (1) codigo -> asignacion .

    $end            reduce using rule 1 (codigo -> asignacion .)


state 3

    (2) codigo -> sentenciaSwitch .

    $end            reduce using rule 2 (codigo -> sentenciaSwitch .)


state 4

    (3) codigo -> funcion .

    $end            reduce using rule 3 (codigo -> funcion .)


state 5

    (4) codigo -> funcionSinArg .

    $end            reduce using rule 4 (codigo -> funcionSinArg .)


state 6

    (5) codigo -> funcionAnonima .

    $end            reduce using rule 5 (codigo -> funcionAnonima .)


state 7

    (6) codigo -> imprimir .

    $end            reduce using rule 6 (codigo -> imprimir .)


state 8

    (7) codigo -> mapa .

    $end            reduce using rule 7 (codigo -> mapa .)


state 9

    (8) codigo -> array .

    $end            reduce using rule 8 (codigo -> array .)


state 10

    (9) codigo -> solicitudDatos .

    $end            reduce using rule 9 (codigo -> solicitudDatos .)


state 11

    (10) codigo -> sentenciaIf .

    $end            reduce using rule 10 (codigo -> sentenciaIf .)


state 12

    (52) asignacion -> VAR . ID tipoDato ASSIGN valor
    (53) asignacion -> VAR . ID ASSIGN valor

    ID              shift and go to state 19


state 13

    (24) sentenciaSwitch -> SWITCH . ID LBRACE bloqueCasosSwitch casoDefault RBRACE
